,type,dateelection,date,sondage,samplesize,abstention,undecided,nbfarleft,nbleft,nbgreen,nbcenterleft,nbcenter,nbcenterright,nbright,nbsouverainistes,nbcpnt,nbfarright,nbother
543,president,2007-04-22,2007-04-08,Ifop,1385.0,,,,22.0,,,20.0,,28.5,,,14.0,
544,president,2007-04-22,2007-04-08,Ipsos,1461.0,,,7.0,22.5,1.0,,19.5,,30.5,1.0,1.0,13.0,4.5
545,president,2007-04-22,2007-04-06,CSA,961.0,,,,23.5,,,22.0,,26.0,,,15.0,
546,president,2007-04-22,2007-04-05,BVA,1018.0,,,7.0,24.0,1.0,,18.0,,29.5,2.5,1.0,12.0,5.0
547,president,2007-04-22,2007-04-05,CSA,981.0,,,5.5,23.5,1.5,,21.0,,26.0,1.0,1.5,16.0,4.0
548,president,2007-04-22,2007-04-05,Kantar,733.0,,,4.0,23.5,1.0,,20.0,,28.0,,,13.0,
549,president,2007-04-22,2007-04-04,Ifop,865.0,,,7.0,23.0,1.0,,20.0,,27.5,1.5,1.5,14.0,4.5
550,president,2007-04-22,2007-04-03,Ipsos,2860.0,,,5.5,24.0,1.0,,19.0,,31.5,1.0,1.0,13.5,3.5
551,president,2007-04-22,2007-04-01,Ifop,1799.0,,,4.59183669090271,23.46938705444336,1.0204081535339355,,21.428571701049805,,28.571428298950195,2.551020383834839,1.0204081535339355,13.77550983428955,3.5714285373687744
552,president,2007-04-22,2007-03-29,BVA,833.0,,,7.462686538696289,26.865671157836914,0.9950248599052429,,19.900497436523438,,27.86069679260254,0.9950248599052429,0.49751242995262146,11.940298080444336,3.4825870990753174
553,president,2007-04-22,2007-03-29,CSA,648.0,,,5.472636818885803,24.378108978271484,0.9950248599052429,,19.402984619140625,,25.870647430419922,1.492537260055542,0.9950248599052429,14.925373077392578,6.4676618576049805
554,president,2007-04-22,2007-03-29,Ipsos,8722.0,,,6.0,25.0,0.5,,17.5,,31.5,1.5,1.5,12.0,4.5
555,president,2007-04-22,2007-03-29,Kantar,1087.0,,,3.5,27.0,1.0,,18.0,,30.0,,,12.0,
556,president,2007-04-22,2007-03-27,BVA,500.0,,,,25.0,,,24.0,,26.0,,,13.0,
557,president,2007-04-22,2007-03-26,BVA,661.0,,,5.5,27.0,1.0,,20.0,,27.0,1.5,2.0,12.0,4.0
558,president,2007-04-22,2007-03-25,Ifop,1411.0,,,5.5,25.0,1.0,,22.0,,26.0,2.0,0.5,14.5,3.5
559,president,2007-04-22,2007-03-25,Ipsos,2676.0,,,5.0,25.5,1.0,,19.0,,30.0,1.0,1.0,13.5,4.0
560,president,2007-04-22,2007-03-22,BVA,755.0,,,6.0,24.0,1.0,,17.0,,31.0,1.0,0.5,13.0,6.5
561,president,2007-04-22,2007-03-22,Ifop,1549.0,,,5.9701491594314575,23.880596160888672,0.9950248599052429,,20.895523071289062,,27.86069679260254,0.9950248599052429,0.49751242995262146,13.93034839630127,4.975124359130859
562,president,2007-04-22,2007-03-22,Ipsos,8395.0,,,4.0201005935668945,25.628141403198242,1.0050251483917236,,18.59296417236328,,30.65326690673828,2.0100502967834473,0.5025125741958618,13.065326690673828,4.522613048553467
563,president,2007-04-22,2007-03-22,Kantar,1068.0,,,3.5,26.5,1.0,,21.5,,28.0,,,11.0,
564,president,2007-04-22,2007-03-21,CSA,769.0,,,5.5,26.0,1.0,,21.0,,26.0,1.5,0.5,13.0,5.5
565,president,2007-04-22,2007-03-18,Ifop,976.0,,,5.970149040222168,23.880596160888672,1.492537260055542,,22.388059616088867,,25.870647430419922,1.492537260055542,0.49751242995262146,13.93034839630127,4.477612018585205
566,president,2007-04-22,2007-03-17,BVA,1152.0,,,5.0,23.0,1.0,,21.0,,29.0,2.0,0.5,13.0,5.5
567,president,2007-04-22,2007-03-15,Ipsos,623.0,,,4.97512423992157,23.880596160888672,0.9950248599052429,,22.88557243347168,,28.35820960998535,0.49751242995262146,0.49751242995262146,13.432835578918457,4.477611541748047
568,president,2007-04-22,2007-03-15,Kantar,679.0,,,2.0,24.0,1.0,,22.0,,31.0,,,12.0,
569,president,2007-04-22,2007-03-14,CSA,961.0,,,4.0201005935668945,26.130653381347656,1.0050251483917236,,21.105527877807617,,27.135679244995117,1.5075377225875854,0.5025125741958618,14.070351600646973,4.522613048553467
570,president,2007-04-22,2007-03-11,Ipsos,6824.0,,,3.9800994396209717,25.37313461303711,1.492537260055542,,21.393033981323242,,30.84577178955078,0.49751242995262146,0.49751242995262146,12.437810897827148,3.4825870990753174
571,president,2007-04-22,2007-03-09,Ifop,1047.0,,,4.568527936935425,23.35025405883789,1.0152283906936646,,23.35025405883789,,28.426395416259766,1.0152283906936646,1.0152283906936646,13.197969436645508,4.060913562774658
572,president,2007-04-22,2007-03-08,Ipsos,6378.0,,,3.0,27.0,0.5,,19.0,,32.5,1.0,0.5,12.5,4.0
573,president,2007-04-22,2007-03-08,Kantar,949.0,,,4.0,25.5,1.0,,23.0,,27.0,,,12.0,
574,president,2007-04-22,2007-03-06,BVA,500.0,,,,26.0,,,21.0,,28.0,,,14.0,
575,president,2007-04-22,2007-03-05,Ipsos,1348.0,,,4.0404040813446045,25.252525329589844,1.0101009607315063,,19.191919326782227,,32.3232307434082,0.5050504803657532,0.5050504803657532,12.626262664794922,4.545454502105713
576,president,2007-04-22,2007-03-01,Ipsos,8129.0,,,4.545454502105713,25.252525329589844,1.5151515007019043,,18.18181800842285,,32.3232307434082,1.0101009607315063,0.5050504803657532,12.626262664794922,4.040403842926025
577,president,2007-04-22,2007-03-01,Kantar,1131.0,,,3.0,25.5,1.0,,18.5,,31.0,,,12.0,
578,president,2007-04-22,2007-02-27,Ifop,1537.0,,,6.5,25.5,0.5,,19.0,,29.0,2.0,0.5,12.0,5.0
579,president,2007-04-22,2007-02-26,Ipsos,6111.0,,,,26.0,,,17.5,,31.0,,,13.0,
580,president,2007-04-22,2007-02-19,Ipsos,580.0,,,5.55555534362793,23.232322692871094,1.0101009607315063,,16.1616153717041,,33.33333206176758,1.5151515007019043,1.0101009607315063,13.13131332397461,5.050504684448242
581,president,2007-04-22,2007-02-17,Ipsos,4644.0,,,5.55555534362793,23.232322692871094,1.0101009607315063,,16.1616153717041,,33.33333206176758,1.5151515007019043,1.0101009607315063,13.13131332397461,5.050504684448242
582,president,2007-04-22,2007-02-15,Kantar,916.0,,,3.5,26.0,1.0,,12.0,,33.0,,,13.0,
583,president,2007-04-22,2007-02-13,Ifop,1494.0,,,,26.0,,,14.0,,33.5,,,10.0,
584,president,2007-04-22,2007-02-01,Kantar,1234.0,,,2.5,26.0,1.5,,13.0,,32.0,,,12.5,
585,president,2007-04-22,2007-01-31,CSA,836.0,,,4.060913562774658,27.41116714477539,2.030456781387329,,12.182741165161133,,31.472082138061523,1.0152283906936646,1.0152283906936646,16.243654251098633,4.568527698516846
586,president,2007-04-22,2007-01-29,BVA,500.0,,,,29.0,,,14.0,,31.0,,,10.0,
587,president,2007-04-22,2007-01-26,Ifop,1787.0,,,,28.0,,,12.5,,32.5,,,11.0,
588,president,2007-04-22,2007-01-25,Ifop,1252.0,,,6.565656423568726,27.77777862548828,2.0202019214630127,,11.11111068725586,,31.31313133239746,1.0101009607315063,0.5050504803657532,13.13131332397461,6.565656661987305
589,president,2007-04-22,2007-01-18,CSA,678.0,,,,29.0,,,9.0,,30.0,,,15.0,
590,president,2007-04-22,2007-01-18,Kantar,1483.0,,,3.0,31.0,2.0,,9.0,,35.0,,,13.0,
591,president,2007-04-22,2006-12-13,BVA,748.0,,,,35.0,,,8.0,,32.0,,,9.0,
592,president,2007-04-22,2006-12-07,Kantar,500.0,,,3.5,33.0,2.0,,8.0,,33.0,,,11.5,
593,president,2007-04-22,2006-11-09,Kantar,698.0,,,4.0,34.0,1.5,,7.0,,34.0,,,13.0,
594,president,2007-04-22,2006-10-13,Kantar,803.0,,,4.0,34.0,1.0,,7.0,,36.0,,,11.0,
595,president,2007-04-22,2006-10-05,Kantar,839.0,,,5.0,29.5,2.0,,7.0,,38.0,,,9.5,
596,president,2007-04-22,2006-09-05,Kantar,683.0,,,3.5,34.0,1.5,,7.0,,36.0,,,10.0,
597,president,2007-04-22,2006-07-17,Kantar,601.0,,,4.0,32.0,1.5,,6.0,,35.0,,,11.5,
598,president,2007-04-22,2006-06-15,Kantar,788.0,,,6.0,32.0,2.0,,8.0,,31.0,,,12.5,
599,president,2007-04-22,2006-05-18,Kantar,715.0,,,5.0,30.0,2.5,,8.0,,34.0,,,10.0,
600,president,2002-04-21,2002-04-21,result,,,,5.72,16.18,5.25,,6.84,,19.88,,,16.86,
601,president,2002-04-21,2002-04-18,BVA,925.0,,,8.0,18.0,5.0,,6.0,,19.0,,,14.0,
602,president,2002-04-21,2002-04-18,Kantar,848.0,,,6.5,18.0,6.0,,6.0,,19.5,,,12.5,
603,president,2002-04-21,2002-04-17,BVA,592.0,,,8.0,18.0,7.0,,7.0,,20.0,,,13.0,
604,president,2002-04-21,2002-04-17,CSA,622.0,,,7.0,18.0,5.0,,6.0,,19.5,,,14.0,
605,president,2002-04-21,2002-04-17,Ipsos,6063.0,,,7.0,18.0,6.5,,6.0,,20.0,,,14.0,
606,president,2002-04-21,2002-04-15,Ipsos,8157.0,,,7.0,18.0,6.5,,5.0,,22.0,,,13.0,
607,president,2002-04-21,2002-04-13,Kantar,737.0,,,8.0,18.0,5.0,,6.0,,20.0,,,13.0,
608,president,2002-04-21,2002-04-12,Ifop,1543.0,,,7.0,16.5,6.5,,6.5,,20.0,,,10.5,
609,president,2002-04-21,2002-04-11,Ifop,1077.0,,,8.0,17.0,7.0,,6.5,,19.0,,,9.5,
610,president,2002-04-21,2002-04-11,Kantar,841.0,,,8.0,19.0,4.5,,5.0,,22.0,,,13.0,
611,president,2002-04-21,2002-04-10,BVA,716.0,,,9.0,18.0,6.0,,6.0,,18.5,,,14.0,
612,president,2002-04-21,2002-04-10,CSA,559.0,,,8.0,19.0,6.5,,5.5,,21.0,,,12.0,
613,president,2002-04-21,2002-04-06,Ifop,1560.0,,,9.5,17.5,9.5,8.0,5.0,3.5,21.0,,4.0,13.0,8.5
614,president,2002-04-21,2002-04-05,Ifop,1802.0,,,8.5,17.5,8.0,,5.5,,21.0,,,13.0,
615,president,2002-04-21,2002-04-05,Ipsos,1354.0,,,11.0,19.0,5.0,,5.0,,23.0,,,12.0,
616,president,2002-04-21,2002-04-04,BVA,1089.0,,,11.0,20.0,6.5,,5.0,,20.0,,,12.0,
617,president,2002-04-21,2002-04-04,Kantar,657.0,,,9.0,19.0,5.0,,4.0,,24.0,,,12.0,
618,president,2002-04-21,2002-04-03,CSA,647.0,,,8.5,18.5,8.5,,4.5,,22.0,,,11.5,
619,president,2002-04-21,2002-03-30,BVA,627.0,,,10.0,21.0,6.0,,4.5,,21.0,,,10.0,
620,president,2002-04-21,2002-03-29,Ipsos,7330.0,,,10.0,20.0,5.0,,5.0,,24.0,,,10.0,
621,president,2002-04-21,2002-03-28,BVA,900.0,,,11.0,20.0,6.5,,5.0,,20.0,,,13.0,
622,president,2002-04-21,2002-03-28,Ifop,865.0,,,10.0,20.5,7.0,,5.5,,21.0,,,10.0,
623,president,2002-04-21,2002-03-28,Kantar,1247.0,,,10.0,20.0,6.0,,4.5,,21.0,,,11.0,
624,president,2002-04-21,2002-03-28,Kantar,1461.0,,,10.0,21.0,5.0,,5.0,,22.0,,,10.0,
625,president,2002-04-21,2002-03-27,CSA,603.0,,,9.0,20.0,5.0,,4.5,,20.0,,,12.0,
626,president,2002-04-21,2002-03-23,Ifop,1271.0,,,10.0,19.0,7.0,,4.0,,20.0,,,8.0,
627,president,2002-04-21,2002-03-23,Kantar,1211.0,,,10.0,21.0,5.5,,4.0,,23.0,,,10.0,
628,president,2002-04-21,2002-03-22,Ipsos,8287.0,,,10.0,22.0,5.5,,5.0,,24.0,,,9.0,
629,president,2002-04-21,2002-03-21,BVA,1122.0,,,10.0,23.0,5.5,,4.0,,23.0,,,11.0,
630,president,2002-04-21,2002-03-21,CSA,754.0,,,8.0,21.0,6.5,,4.0,,23.0,,,11.0,
631,president,2002-04-21,2002-03-21,Ifop,1550.0,,,8.0,21.0,5.0,,4.0,,23.0,,,12.0,
632,president,2002-04-21,2002-03-16,Kantar,606.0,,,9.5,21.0,6.0,,4.5,,23.5,,,10.0,
633,president,2002-04-21,2002-03-15,Ifop,1694.0,,,10.0,19.0,6.0,,4.0,,22.0,,,8.0,
634,president,2002-04-21,2002-03-15,Ipsos,1810.0,,,9.0,21.0,5.5,,4.0,,23.0,,,10.0,
635,president,2002-04-21,2002-03-15,Kantar,779.0,,,9.0,20.0,6.0,,4.0,,24.0,,,11.0,
636,president,2002-04-21,2002-03-14,BVA,842.0,,,9.0,22.0,5.0,,3.5,,25.0,,,10.0,
637,president,2002-04-21,2002-03-13,CSA,666.0,,,7.0,22.0,5.5,,3.0,,25.5,,,9.5,
638,president,2002-04-21,2002-03-09,BVA,626.0,,,8.0,23.0,5.0,,3.0,,24.0,,,10.0,
639,president,2002-04-21,2002-03-09,Kantar,1384.0,,,9.0,22.0,5.0,,4.0,,23.0,,,11.0,
640,president,2002-04-21,2002-03-08,Ipsos,3382.0,,,8.0,22.0,6.0,,3.0,,24.0,,,8.0,
641,president,2002-04-21,2002-03-01,Ifop,1903.0,,,9.5,21.0,7.5,10.0,3.0,3.0,22.0,,3.0,8.0,6.5
642,president,2002-04-21,2002-03-01,Ipsos,3830.0,,,8.0,21.0,6.0,,4.0,,24.0,,,9.0,
643,president,2002-04-21,2002-02-28,BVA,618.0,,,8.0,24.0,5.0,,4.0,,21.0,,,11.0,
644,president,2002-04-21,2002-02-28,Ifop,1753.0,,,9.0,21.0,7.0,,3.0,,22.0,,,10.0,
645,president,2002-04-21,2002-02-28,Kantar,851.0,,,7.0,22.5,6.0,,3.0,,24.0,,,11.0,
646,president,2002-04-21,2002-02-27,CSA,924.0,,,6.0,23.5,6.0,,4.0,,21.0,,,10.0,
647,president,2002-04-21,2002-02-22,Ifop,1159.0,,,7.0,22.0,6.0,,3.0,,23.0,,,7.0,
648,president,2002-04-21,2002-02-22,Ipsos,1471.0,,,7.0,22.0,6.0,,3.0,,25.0,,,9.0,
649,president,2002-04-21,2002-02-22,Kantar,998.0,,,7.5,22.0,5.5,,3.0,,24.0,,,11.0,
650,president,2002-04-21,2002-02-21,Ifop,1260.0,,,8.0,23.0,6.0,,3.0,,25.0,,,7.0,
651,president,2002-04-21,2002-02-15,Ipsos,2929.0,,,7.0,20.0,5.0,,3.0,,25.0,,,10.0,
652,president,2002-04-21,2002-02-14,BVA,742.0,,,7.0,23.0,6.0,,4.0,,24.0,,,11.0,
653,president,2002-04-21,2002-02-14,Kantar,1067.0,,,6.0,21.5,7.0,,3.0,,26.0,,,9.0,
654,president,2002-04-21,2002-02-13,CSA,584.0,,,5.5,21.5,6.0,,3.0,,24.5,,,10.0,
655,president,2002-04-21,2002-02-12,Ipsos,3282.0,,,6.0,23.0,5.0,,3.0,,27.0,,,8.0,
656,president,2002-04-21,2002-02-08,Ipsos,7605.0,,,6.0,21.0,6.0,,3.0,,23.0,,,10.0,
657,president,2002-04-21,2002-02-07,Ifop,1249.0,,,7.0,19.0,7.0,,3.0,,23.0,,,9.0,
658,president,2002-04-21,2002-02-02,BVA,500.0,,,6.0,23.0,5.0,,5.0,,23.0,,,9.0,
659,president,2002-04-21,2002-02-01,Ipsos,1206.0,,,6.0,23.0,6.0,,4.0,,23.0,,,8.0,
660,president,2002-04-21,2002-02-01,Kantar,658.0,,,6.0,22.5,6.0,,4.0,,24.0,,,11.0,
661,president,2002-04-21,2002-01-31,BVA,1107.0,,,7.0,22.0,7.0,,4.0,,23.0,,,10.0,
662,president,2002-04-21,2002-01-31,Ifop,1620.0,,,7.0,22.0,6.0,,3.0,,24.0,,,10.0,
663,president,2002-04-21,2002-01-29,CSA,914.0,,,6.0,22.0,7.0,,4.0,,23.0,,,9.0,
664,president,2002-04-21,2002-01-25,Ipsos,5410.0,,,7.0,22.0,5.0,,4.0,,26.0,,,9.0,
665,president,2002-04-21,2002-01-17,CSA,815.0,,,6.0,22.0,7.5,,4.0,,27.0,,,10.0,
666,president,2002-04-21,2002-01-17,Ifop,1798.0,,,6.0,20.0,8.0,,5.0,,24.0,,,7.0,
667,president,2002-04-21,2002-01-11,Ipsos,3057.0,,,6.0,24.0,5.0,,5.0,,28.0,,,8.0,
668,president,2002-04-21,2002-01-11,Kantar,1126.0,,,7.0,22.0,6.0,,4.0,,27.0,,,9.0,
669,president,2002-04-21,2002-01-10,Ifop,1060.0,,,6.0,21.0,8.0,,4.0,,27.0,,,8.0,
670,president,2002-04-21,2002-01-05,BVA,500.0,,,7.0,24.0,7.0,,3.0,,27.0,,,9.0,
671,president,2002-04-21,2002-01-05,Kantar,763.0,,,7.0,24.0,6.0,,3.0,,27.0,,,9.0,
672,president,2002-04-21,2002-01-04,Ipsos,5297.0,,,6.0,23.0,5.0,,4.0,,28.0,,,9.0,
673,president,2002-04-21,2002-01-03,CSA,995.0,,,5.0,21.5,6.0,,4.0,,28.0,,,10.0,
674,president,2002-04-21,2002-01-02,BVA,920.0,,,7.0,24.0,7.0,,5.0,,21.0,,,10.0,
675,president,2002-04-21,2001-12-29,Ifop,1529.0,,,7.0,22.0,8.0,,5.0,,26.0,,,6.0,
676,president,2002-04-21,2001-12-14,Kantar,810.0,,,7.0,22.0,7.0,,3.0,,27.0,,,8.5,
677,president,2002-04-21,2001-12-11,CSA,720.0,,,7.0,22.0,8.0,,5.0,,25.0,,,9.0,
678,president,2002-04-21,2001-12-07,Ipsos,3879.0,,,6.0,22.0,6.0,,4.0,,27.0,,,8.0,
679,president,2002-04-21,2001-11-22,Kantar,1495.0,,,7.0,22.0,6.0,,4.5,,27.0,,,9.0,
680,president,2002-04-21,2001-11-14,CSA,716.0,,,6.0,23.0,8.0,,4.5,,25.0,,,9.0,
681,president,2002-04-21,2001-11-09,Ipsos,3154.0,,,5.0,22.0,7.0,,4.0,,27.0,,,8.0,
682,president,2002-04-21,2001-10-19,Ipsos,1228.0,,,5.0,23.0,6.0,,5.0,,26.0,,,6.0,
683,president,2002-04-21,2001-10-19,Kantar,677.0,,,6.0,23.0,5.5,,5.0,,27.0,,,11.0,
684,president,2002-04-21,2001-10-17,CSA,898.0,,,7.0,23.0,7.0,,5.0,,26.0,,,8.5,
685,president,2002-04-21,2001-10-11,Ifop,1372.0,,,6.0,23.0,8.0,,6.0,,24.0,,,7.0,
686,president,2002-04-21,2001-09-11,CSA,619.0,,,7.0,24.0,4.0,,6.0,,26.0,,,8.0,
687,president,2002-04-21,2001-09-07,Kantar,975.0,,,7.0,27.0,2.0,,5.0,,26.0,,,7.0,
688,president,2002-04-21,2001-07-16,CSA,664.0,,,7.0,26.0,3.0,,5.0,,30.0,,,7.0,
689,president,2002-04-21,2001-06-22,Kantar,1316.0,,,7.0,27.0,3.0,,5.0,,26.0,,,10.0,
690,president,2002-04-21,2001-06-20,CSA,643.0,,,6.5,27.0,4.0,,6.0,,28.0,,,7.0,
691,president,2002-04-21,2001-06-08,Ipsos,8117.0,,,6.0,27.0,5.0,,5.0,,30.0,,,6.0,
692,president,2002-04-21,2001-05-29,CSA,999.0,,,6.0,28.0,5.0,,5.0,,27.0,,,8.0,
693,president,2002-04-21,2001-05-15,Kantar,844.0,,,6.0,27.0,7.0,,6.0,,26.0,,,8.0,
694,president,2002-04-21,2001-04-26,CSA,593.0,,,6.0,25.0,5.0,,7.0,,30.0,,,8.0,
695,president,2002-04-21,2001-03-28,Kantar,1346.0,,,6.5,28.0,5.5,,5.0,,27.0,,,8.5,
696,president,2002-04-21,2001-03-26,CSA,812.0,,,5.0,28.0,7.0,,7.0,,28.0,,,7.0,
697,president,2002-04-21,2001-02-02,Kantar,823.0,,,6.0,30.0,5.0,,5.0,,24.0,,,8.0,
698,president,2002-04-21,2001-01-05,CSA,590.0,,,6.0,29.0,5.0,,7.0,,23.0,,,9.0,
699,president,2002-04-21,2000-11-14,CSA,920.0,,,6.0,28.0,4.0,,6.0,,27.0,,,10.0,
700,president,2002-04-21,2000-09-06,CSA,707.0,,,6.0,25.0,5.5,,4.0,,30.0,,,8.5,
701,president,1995-04-23,1995-04-23,result,,,,8.64,23.3,3.32,,18.6,,20.84,,,15.0,
702,president,1995-04-23,1995-04-21,Kantar,1324.0,,,9.5,20.5,4.0,,16.5,,24.0,,,14.0,
703,president,1995-04-23,1995-04-14,Kantar,1100.0,,,8.5,21.0,3.5,,16.0,,26.0,,,13.0,
704,president,1995-04-23,1995-04-10,Kantar,663.0,,,8.5,21.0,3.0,,19.0,,26.0,,,13.0,
705,president,1995-04-23,1995-04-05,Kantar,1336.0,,,8.0,22.0,3.5,,20.0,,24.0,,,12.0,
706,president,1995-04-23,1995-03-27,Kantar,799.0,,,8.0,21.0,3.5,,18.0,,26.0,,,13.0,
707,president,1995-04-23,1995-03-22,Kantar,1052.0,,,8.5,22.0,2.5,,17.0,,26.0,,,13.0,
708,president,1995-04-23,1995-03-13,Kantar,1264.0,,,8.0,20.0,2.5,,20.0,,27.0,,,12.0,
709,president,1995-04-23,1995-03-09,Kantar,821.0,,,9.0,21.0,3.5,,20.0,,24.0,,,10.5,
710,president,1995-04-23,1995-02-23,Kantar,975.0,,,7.0,24.0,5.0,,23.5,,19.0,,,11.0,
711,president,1995-04-23,1995-02-09,Kantar,824.0,,,7.0,22.5,4.0,,28.0,,17.5,,,10.5,
712,president,1995-04-23,1995-01-26,Kantar,1207.0,,,7.0,17.0,3.0,,32.0,,18.0,,,12.0,
713,president,1995-04-23,1995-01-12,Kantar,950.0,,,6.5,20.0,4.0,,29.0,,17.0,,,11.5,
714,president,1995-04-23,1994-12-28,Kantar,1252.0,,,6.0,,3.5,,25.0,,14.0,,,12.0,
715,president,1995-04-23,1994-12-07,Kantar,1204.0,,,5.0,,3.0,,25.0,,12.0,,,10.0,
716,president,1995-04-23,1994-11-24,Kantar,744.0,,,5.0,,3.0,,25.0,,15.0,,,8.0,
717,president,1995-04-23,1994-11-09,Kantar,805.0,,,5.0,,3.0,,26.0,,18.0,,,9.0,
718,president,1995-04-23,1994-10-06,Kantar,897.0,,,5.0,,1.5,,28.0,,14.0,,,9.0,
719,president,1995-04-23,1994-09-08,Kantar,1395.0,,,3.5,,2.0,,30.0,,16.0,,,10.0,
720,president,1995-04-23,1994-07-05,Kantar,857.0,,,4.0,,4.0,,28.0,,16.0,,,11.0,
721,president,1995-04-23,1994-05-09,Kantar,1480.0,,,6.0,,4.5,,28.0,,17.0,,,10.0,
722,president,1995-04-23,1994-03-25,Kantar,817.0,,,5.0,,4.0,,29.0,,17.0,,,11.0,
723,president,1995-04-23,1994-03-05,Kantar,1316.0,,,4.5,,4.0,,33.0,,14.0,,,11.0,
724,president,1988-04-24,1988-04-24,result,,,,6.76,34.11,3.78,,16.54,,19.96,,,14.38,
725,president,1988-04-24,1988-04-21,Kantar,711.0,,,7.0,35.0,2.5,,16.5,,23.5,,,12.0,
726,president,1988-04-24,1988-04-09,Kantar,799.0,,,7.0,36.0,2.5,,17.0,,23.5,,,11.0,
727,president,1988-04-24,1988-04-02,Kantar,1178.0,,,6.0,37.0,2.5,,15.0,,24.0,,,11.5,
728,president,1988-04-24,1988-03-03,Kantar,885.0,,,5.5,38.0,2.0,,20.0,,21.5,,,10.0,
729,president,1988-04-24,1988-02-03,Kantar,619.0,,,4.5,39.0,1.0,,21.0,,22.0,,,10.0,
730,president,1988-04-24,1988-01-20,Ipsos,4487.0,,,4.0,32.0,2.0,,20.0,,20.0,,,10.0,
731,president,1988-04-24,1988-01-12,Kantar,769.0,,,5.0,40.0,0.5,,23.0,,19.5,,,9.0,
732,president,1988-04-24,1987-12-08,Kantar,594.0,,,4.5,38.0,1.0,,24.0,,19.0,,,10.0,
733,president,1988-04-24,1987-11-12,Kantar,760.0,,,4.0,38.0,0.5,,24.5,,18.0,,,10.0,
734,president,1988-04-24,1987-10-25,Harris,500.0,,,,33.0,,,20.0,,20.0,,,9.0,
735,president,1988-04-24,1986-08-25,Ipsos,6660.0,,,4.0,27.0,,,15.0,,14.0,,,7.0,
736,president,1988-04-24,1986-06-25,Ipsos,1865.0,,,3.5,28.0,,,16.0,,21.0,,,6.0,
737,president,1988-04-24,1986-02-15,Ipsos,3894.0,,,3.0,28.0,,,18.0,,20.0,,,6.0,
738,president,1981-04-26,1981-04-26,result,,,,15.35,25.85,3.88,,28.32,,18.0,,,,
739,president,1981-04-26,1981-04-24,Kantar,854.0,,,19.0,21.5,3.5,,27.5,,18.5,,,,
740,president,1981-04-26,1981-04-22,Kantar,1459.0,,,18.5,22.0,3.5,,27.5,,18.5,,,,
741,president,1981-04-26,1981-04-16,Kantar,554.0,,,18.5,22.0,3.5,,27.5,,19.5,,,,
742,president,1981-04-26,1981-03-25,Kantar,942.0,,,16.5,24.0,3.5,,29.0,,16.0,,,,
743,president,1981-04-26,1981-03-11,Kantar,1318.0,,,16.0,25.0,3.5,,29.0,,15.0,,,,
744,president,1981-04-26,1981-02-15,Kantar,1059.0,,,17.0,25.0,3.5,,28.0,,13.0,,,,
745,president,1981-04-26,1981-01-15,Kantar,886.0,,,16.0,23.0,3.0,,31.0,,11.0,,,,
746,president,1981-04-26,1980-12-15,Kantar,986.0,,,17.0,19.0,3.0,,35.0,,11.0,,,,
747,president,1981-04-26,1980-11-15,Kantar,977.0,,,17.0,18.0,4.0,,35.0,,11.0,,,,
748,president,1981-04-26,1980-10-15,Kantar,968.0,,,17.0,19.0,5.0,,34.0,,12.0,,,,
749,president,1974-05-05,1974-05-05,result,,,,,43.25,,,32.6,,15.11,,,3.17,
750,president,1974-05-05,1974-05-03,Ifop,1088.0,,,,45.0,,,30.0,,15.0,,,3.5,
751,president,1974-05-05,1974-04-29,Ifop,1132.0,,,,42.0,,,31.0,,18.0,,,3.0,
752,president,1974-05-05,1974-04-29,Kantar,681.0,,,,44.0,,,31.0,,17.0,,,3.0,
753,president,1974-05-05,1974-04-24,Ifop,1628.0,,,,42.0,,,31.0,,18.0,,,3.0,
754,president,1974-05-05,1974-04-22,Ifop,1457.0,,,,41.0,,,26.0,,23.0,,,6.0,
755,president,1974-05-05,1974-04-22,Kantar,875.0,,,,42.0,,,28.0,,24.0,,,4.0,
756,president,1974-05-05,1974-04-18,Ifop,940.0,,,,42.0,,,25.0,,23.0,,,5.0,
757,president,1974-05-05,1974-04-16,Ifop,1517.0,,,,43.0,,,27.0,,25.0,,,5.0,
758,president,1974-05-05,1974-04-16,Kantar,554.0,,,,40.0,,,28.0,,26.0,,,5.0,
759,president,1974-05-05,1974-04-09,Ifop,1101.0,,,,40.0,,,27.0,,29.0,,,,
760,president,1974-05-05,1974-04-09,Kantar,858.0,,,,36.0,,,27.0,,26.0,,,,
761,president,1969-06-01,1969-06-01,result,,,,21.27,5.01,,,23.31,,44.47,,,,
762,president,1969-06-01,1969-05-27,Ifop,1163.0,,,17.0,7.0,,,31.0,,40.0,,,,
763,president,1969-06-01,1969-05-22,Ifop,1070.0,,,15.0,9.0,,,32.0,,39.0,,,,
764,president,1969-06-01,1969-05-17,Ifop,1909.0,,,12.0,6.0,,,39.0,,42.0,,,,
765,president,1969-06-01,1969-05-14,Ifop,1070.0,,,12.0,8.0,,,37.0,,41.0,,,,
766,president,1969-06-01,1969-05-06,Ifop,1305.0,,,10.0,11.0,,,35.0,,42.0,,,,
767,president,1965-12-05,1965-12-05,result,,,,,31.72,,,15.57,,44.65,,,5.2,
768,president,1965-12-05,1965-12-02,Ifop,1171.0,,,,27.0,,,20.0,,43.0,,,7.0,
769,president,1965-12-05,1965-11-22,Ifop,1256.0,,,,28.0,,,14.0,,46.5,,,7.0,
